Fecha,Id_planta,Ubicacion,Semana,Planta,AF,H,L.Raíz,P.I,PF
3/19/2024,1,L1 V1,1,1,36.32,11.5,6,2.84,NA
3/19/2024,2,L1 V1,1,2,29.52,11,5.5,3.52,NA
3/19/2024,3,L1 V2,1,3,11.19,13,4.5,5.31,NA
3/19/2024,4,L1 V2,1,4,18.95,13,5.3,2.96,NA
3/19/2024,5,L2 V1,1,1,28.77,8.6,5.3,4.27,NA
3/19/2024,6,L2 V1,1,2,35.56,11,4,3.75,NA
3/19/2024,7,L2 V2,1,3,15.59,13,5.4,5.06,NA
3/19/2024,8,L2 V2,1,4,20.42,14.5,5.3,3.21,NA
3/19/2024,9,L3 V1,1,1,22.13,9.5,5.1,2.7,NA
3/19/2024,10,L3 V1,1,2,32.59,11.5,5.5,3.61,NA
3/19/2024,11,L3 V2,1,3,20.21,15,4.6,5.85,NA
3/19/2024,12,L3 V2,1,4,16.4,13,5,6.13,NA
3/19/2024,13,L4 V1,1,1,28.3,10.5,5,3.08,NA
3/19/2024,14,L4 V1,1,2,27.43,10.3,5.5,2.91,NA
3/19/2024,15,L4 V2,1,3,18.84,13.9,4.2,4.23,NA
3/19/2024,16,L4 V2,1,4,22.73,13.4,5.5,6.14,NA
03/26/2024,1,L1 V1,2,1,42.35,11.5,NA,NA,NA
03/26/2024,2,L1 V1,2,2,46.28,11.2,NA,NA,NA
03/26/2024,3,L1 V2,2,3,20.46,13,NA,NA,NA
03/26/2024,4,L1 V2,2,4,14.61,13,NA,NA,NA
03/26/2024,5,L2 V1,2,1,36.13,8,NA,NA,NA
03/26/2024,6,L2 V1,2,2,37,11,NA,NA,NA
03/26/2024,7,L2 V2,2,3,23.07,14.5,NA,NA,NA
03/26/2024,8,L2 V2,2,4,30.47,13,NA,NA,NA
03/26/2024,9,L3 V1,2,1,25.38,9.5,NA,NA,NA
03/26/2024,10,L3 V1,2,2,51.81,11.5,NA,NA,NA
03/26/2024,11,L3 V2,2,3,20.81,15,NA,NA,NA
03/26/2024,12,L3 V2,2,4,22.92,13,NA,NA,NA
03/26/2024,13,L4 V1,2,1,30.17,10.6,NA,NA,NA
03/26/2024,14,L4 V1,2,2,22.31,10.4,NA,NA,NA
03/26/2024,15,L4 V2,2,3,19.2,14.5,NA,NA,NA
03/26/2024,16,L4 V2,2,4,24.56,13.6,NA,NA,NA
04/01/2024,1,L1 V1,3,1,25.24,12,NA,NA,NA
04/01/2024,2,L1 V1,3,2,46.44,12.5,NA,NA,NA
04/01/2024,3,L1 V2,3,3,21.36,13,NA,NA,NA
04/01/2024,4,L1 V2,3,4,17.03,13.8,NA,NA,NA
04/01/2024,5,L2 V1,3,1,38.5,9,NA,NA,NA
04/01/2024,6,L2 V1,3,2,39.13,12,NA,NA,NA
04/01/2024,7,L2 V2,3,3,24.25,15,NA,NA,NA
04/01/2024,8,L2 V2,3,4,21.77,14,NA,NA,NA
04/01/2024,9,L3 V1,3,1,34.75,14,NA,NA,NA
04/01/2024,10,L3 V1,3,2,45.7,11.5,NA,NA,NA
04/01/2024,11,L3 V2,3,3,28.19,15,NA,NA,NA
04/01/2024,12,L3 V2,3,4,23.4,13,NA,NA,NA
04/01/2024,13,L4 V1,3,1,38.15,11.6,NA,NA,NA
04/01/2024,14,L4 V1,3,2,30.95,11,NA,NA,NA
04/01/2024,15,L4 V2,3,3,21.77,15.5,NA,NA,NA
04/01/2024,16,L4 V2,3,4,30.88,14,NA,NA,NA
04/08/2024,1,L1 V1,4,1,34.25,8.5,NA,NA,NA
04/08/2024,2,L1 V1,4,2,50.71,9,NA,NA,NA
04/08/2024,3,L1 V2,4,3,24.83,11.5,NA,NA,NA
04/08/2024,4,L1 V2,4,4,19.42,13,NA,NA,NA
04/08/2024,5,L2 V1,4,1,51.76,10,NA,NA,NA
04/08/2024,6,L2 V1,4,2,38.73,10,NA,NA,NA
04/08/2024,7,L2 V2,4,3,32.31,15,NA,NA,NA
04/08/2024,8,L2 V2,4,4,35.3,14,NA,NA,NA
04/08/2024,9,L3 V1,4,1,37.5,9,NA,NA,NA
04/08/2024,10,L3 V1,4,2,41.65,9,NA,NA,NA
04/08/2024,11,L3 V2,4,3,NA,14,NA,NA,NA
04/08/2024,12,L3 V2,4,4,22.58,12,NA,NA,NA
04/08/2024,13,L4 V1,4,1,41.54,9,NA,NA,NA
04/08/2024,14,L4 V1,4,2,33.44,8.5,NA,NA,NA
04/08/2024,15,L4 V2,4,3,23.83,13.2,NA,NA,NA
04/08/2024,16,L4 V2,4,4,30.86,14,NA,NA,NA
4/15/2024,1,L1 V1,5,1,35.13,10,NA,NA,NA
4/15/2024,2,L1 V1,5,2,44.81,9,NA,NA,NA
4/15/2024,3,L1 V2,5,3,25.18,13,NA,NA,NA
4/15/2024,4,L1 V2,5,4,14.47,12,NA,NA,NA
4/15/2024,5,L2 V1,5,1,38.29,9.5,NA,NA,NA
4/15/2024,6,L2 V1,5,2,29.21,10.5,NA,NA,NA
4/15/2024,7,L2 V2,5,3,29.7,13.5,NA,NA,NA
4/15/2024,8,L2 V2,5,4,29.58,14.5,NA,NA,NA
4/15/2024,9,L3 V1,5,1,39.83,9,NA,NA,NA
4/15/2024,10,L3 V1,5,2,43.07,9,NA,NA,NA
4/15/2024,11,L3 V2,5,3,25.61,11.5,NA,NA,NA
4/15/2024,12,L3 V2,5,4,19.71,11,NA,NA,NA
4/15/2024,13,L4 V1,5,1,31.05,7,NA,NA,NA
4/15/2024,14,L4 V1,5,2,33.8,7.5,NA,NA,NA
4/15/2024,15,L4 V2,5,3,24.99,15,NA,NA,NA
4/15/2024,16,L4 V2,5,4,30.33,13.5,NA,NA,NA
4/22/2024,1,L1 V1,6,1,44.17,9.5,NA,NA,NA
4/22/2024,2,L1 V1,6,2,55.93,11,NA,NA,NA
4/22/2024,3,L1 V2,6,3,41.85,13.5,NA,NA,NA
4/22/2024,4,L1 V2,6,4,27.9,14,NA,NA,NA
4/22/2024,5,L2 V1,6,1,51.84,11,NA,NA,NA
4/22/2024,6,L2 V1,6,2,40.66,6.5,NA,NA,NA
4/22/2024,7,L2 V2,6,3,34.84,15.5,NA,NA,NA
4/22/2024,8,L2 V2,6,4,33.89,11.5,NA,NA,NA
4/22/2024,9,L3 V1,6,1,35.14,8.5,NA,NA,NA
4/22/2024,10,L3 V1,6,2,49.94,10,NA,NA,NA
4/22/2024,11,L3 V2,6,3,32.85,14.5,NA,NA,NA
4/22/2024,12,L3 V2,6,4,37.52,13.5,NA,NA,NA
4/22/2024,13,L4 V1,6,1,37.79,9,NA,NA,NA
4/22/2024,14,L4 V1,6,2,42.08,10,NA,NA,NA
4/22/2024,15,L4 V2,6,3,35.79,16,NA,NA,NA
4/22/2024,16,L4 V2,6,4,41.67,12.5,NA,NA,NA
4/29/2024,1,L1 V1,7,1,47.88,11,NA,NA,NA
4/29/2024,2,L1 V1,7,2,39.69,8,NA,NA,NA
4/29/2024,3,L1 V2,7,3,32.89,13.5,NA,NA,NA
4/29/2024,4,L1 V2,7,4,26.95,13,NA,NA,NA
4/29/2024,5,L2 V1,7,1,33.01,12,NA,NA,NA
4/29/2024,6,L2 V1,7,2,44.58,9,NA,NA,NA
4/29/2024,7,L2 V2,7,3,33.02,12,NA,NA,NA
4/29/2024,8,L2 V2,7,4,22.33,10,NA,NA,NA
4/29/2024,9,L3 V1,7,1,37.06,9,NA,NA,NA
4/29/2024,10,L3 V1,7,2,47.56,10,NA,NA,NA
4/29/2024,11,L3 V2,7,3,33.65,12.5,NA,NA,NA
4/29/2024,12,L3 V2,7,4,29.56,11,NA,NA,NA
4/29/2024,13,L4 V1,7,1,37.04,9,NA,NA,NA
4/29/2024,14,L4 V1,7,2,37.98,10,NA,NA,NA
4/29/2024,15,L4 V2,7,3,44.02,13,NA,NA,NA
4/29/2024,16,L4 V2,7,4,43.28,12.8,NA,NA,NA
06/05/2024,1,L1 V1,8,1,48.61,7.5,NA,NA,NA
06/05/2024,2,L1 V1,8,2,54.61,7.5,NA,NA,NA
06/05/2024,3,L1 V2,8,3,43.34,12.5,NA,NA,NA
06/05/2024,4,L1 V2,8,4,28.96,12,NA,NA,NA
06/05/2024,5,L2 V1,8,1,41.58,7,NA,NA,NA
06/05/2024,6,L2 V1,8,2,37.07,8,NA,NA,NA
06/05/2024,7,L2 V2,8,3,39.73,10,NA,NA,NA
06/05/2024,8,L2 V2,8,4,32.31,9,NA,NA,NA
06/05/2024,9,L3 V1,8,1,35.32,8,NA,NA,NA
06/05/2024,10,L3 V1,8,2,47.67,9.5,NA,NA,NA
06/05/2024,11,L3 V2,8,3,33.98,12.5,NA,NA,NA
06/05/2024,12,L3 V2,8,4,35.47,12.5,NA,NA,NA
06/05/2024,13,L4 V1,8,1,34.57,7,NA,NA,NA
06/05/2024,14,L4 V1,8,2,32.11,7.5,NA,NA,NA
06/05/2024,15,L4 V2,8,3,31.17,10,NA,NA,NA
06/05/2024,16,L4 V2,8,4,43.29,12,NA,NA,NA
